Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 48 ]


state 86

    (24) expr -> expr > expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 24 (expr -> expr > expr .)
    <               reduce using rule 24 (expr -> expr > expr .)
    >               reduce using rule 24 (expr -> expr > expr .)
    LE              reduce using rule 24 (expr -> expr > expr .)
    GE              reduce using rule 24 (expr -> expr > expr .)
    NE              reduce using rule 24 (expr -> expr > expr .)
    EQ              reduce using rule 24 (expr -> expr > expr .)
    )               reduce using rule 24 (expr -> expr > expr .)
    ,               reduce using rule 24 (expr -> expr > expr .)
    ]               reduce using rule 24 (expr -> expr > expr .)
    :               reduce using rule 24 (expr -> expr > expr .)
    {               reduce using rule 24 (expr -> expr > expr .)
    BREAK           reduce using rule 24 (expr -> expr > expr .)
    CONTINUE        reduce using rule 24 (expr -> expr > expr .)
    [               reduce using rule 24 (expr -> expr > expr .)
    INTNUM          reduce using rule 24 (expr -> expr > expr .)
    FLOATNUM        reduce using rule 24 (expr -> expr > expr .)
    (               reduce using rule 24 (expr -> expr > expr .)
    IF              reduce using rule 24 (expr -> expr > expr .)
    PRINT           reduce using rule 24 (expr -> expr > expr .)
    RETURN          reduce using rule 24 (expr -> expr > expr .)
    EYE             reduce using rule 24 (expr -> expr > expr .)
    ZEROS           reduce using rule 24 (expr -> expr > expr .)
    ONES            reduce using rule 24 (expr -> expr > expr .)
    ID              reduce using rule 24 (expr -> expr > expr .)
    FOR             reduce using rule 24 (expr -> expr > expr .)
    WHILE           reduce using rule 24 (expr -> expr > expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! +               [ reduce using rule 24 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 24 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 24 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 24 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 24 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 24 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 24 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 24 (expr -> expr > expr .) ]
  ! '               [ reduce using rule 24 (expr -> expr > expr .) ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 87

    (25) expr -> expr LE expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 25 (expr -> expr LE expr .)
    <               reduce using rule 25 (expr -> expr LE expr .)
    >               reduce using rule 25 (expr -> expr LE expr .)
    LE              reduce using rule 25 (expr -> expr LE expr .)
    GE              reduce using rule 25 (expr -> expr LE expr .)
    NE              reduce using rule 25 (expr -> expr LE expr .)
    EQ              reduce using rule 25 (expr -> expr LE expr .)
    )               reduce using rule 25 (expr -> expr LE expr .)
    ,               reduce using rule 25 (expr -> expr LE expr .)
    ]               reduce using rule 25 (expr -> expr LE expr .)
    :               reduce using rule 25 (expr -> expr LE expr .)
    {               reduce using rule 25 (expr -> expr LE expr .)
    BREAK           reduce using rule 25 (expr -> expr LE expr .)
    CONTINUE        reduce using rule 25 (expr -> expr LE expr .)
    [               reduce using rule 25 (expr -> expr LE expr .)
    INTNUM          reduce using rule 25 (expr -> expr LE expr .)
    FLOATNUM        reduce using rule 25 (expr -> expr LE expr .)
    (               reduce using rule 25 (expr -> expr LE expr .)
    IF              reduce using rule 25 (expr -> expr LE expr .)
    PRINT           reduce using rule 25 (expr -> expr LE expr .)
    RETURN          reduce using rule 25 (expr -> expr LE expr .)
    EYE             reduce using rule 25 (expr -> expr LE expr .)
    ZEROS           reduce using rule 25 (expr -> expr LE expr .)
    ONES            reduce using rule 25 (expr -> expr LE expr .)
    ID              reduce using rule 25 (expr -> expr LE expr .)
    FOR             reduce using rule 25 (expr -> expr LE expr .)
    WHILE           reduce using rule 25 (expr -> expr LE expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! +               [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! -               [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! *               [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! /               [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! DOTADD          [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! DOTSUB          [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! DOTMUL          [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! DOTDIV          [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! '               [ reduce using rule 25 (expr -> expr LE expr .) ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 88

    (26) expr -> expr GE expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 26 (expr -> expr GE expr .)
    <               reduce using rule 26 (expr -> expr GE expr .)
    >               reduce using rule 26 (expr -> expr GE expr .)
    LE              reduce using rule 26 (expr -> expr GE expr .)
    GE              reduce using rule 26 (expr -> expr GE expr .)
    NE              reduce using rule 26 (expr -> expr GE expr .)
    EQ              reduce using rule 26 (expr -> expr GE expr .)
    )               reduce using rule 26 (expr -> expr GE expr .)
    ,               reduce using rule 26 (expr -> expr GE expr .)
    ]               reduce using rule 26 (expr -> expr GE expr .)
    :               reduce using rule 26 (expr -> expr GE expr .)
    {               reduce using rule 26 (expr -> expr GE expr .)
    BREAK           reduce using rule 26 (expr -> expr GE expr .)
    CONTINUE        reduce using rule 26 (expr -> expr GE expr .)
    [               reduce using rule 26 (expr -> expr GE expr .)
    INTNUM          reduce using rule 26 (expr -> expr GE expr .)
    FLOATNUM        reduce using rule 26 (expr -> expr GE expr .)
    (               reduce using rule 26 (expr -> expr GE expr .)
    IF              reduce using rule 26 (expr -> expr GE expr .)
    PRINT           reduce using rule 26 (expr -> expr GE expr .)
    RETURN          reduce using rule 26 (expr -> expr GE expr .)
    EYE             reduce using rule 26 (expr -> expr GE expr .)
    ZEROS           reduce using rule 26 (expr -> expr GE expr .)
    ONES            reduce using rule 26 (expr -> expr GE expr .)
    ID              reduce using rule 26 (expr -> expr GE expr .)
    FOR             reduce using rule 26 (expr -> expr GE expr .)
    WHILE           reduce using rule 26 (expr -> expr GE expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    '               shift and go to state 49

  ! +               [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! -               [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! *               [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! /               [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! DOTADD          [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! DOTSUB          [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! DOTMUL          [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! DOTDIV          [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! '               [ reduce using rule 26 (expr -> expr GE expr .) ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]


state 89

    (27) expr -> expr NE expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 27 (expr -> expr NE expr .)
    <               reduce using rule 27 (expr -> expr NE expr .)
    >               reduce using rule 27 (expr -> expr NE expr .)
    LE              reduce using rule 27 (expr -> expr NE expr .)
    GE              reduce using rule 27 (expr -> expr NE expr .)
    NE              reduce using rule 27 (expr -> expr NE expr .)
    EQ              reduce using rule 27 (expr -> expr NE expr .)
    )               reduce using rule 27 (expr -> expr NE expr .)
    ,               reduce using rule 27 (expr -> expr NE expr .)
    ]               reduce using rule 27 (expr -> expr NE expr .)
    :               reduce using rule 27 (expr -> expr NE expr .)
    {               reduce using rule 27 (expr -> expr NE expr .)
    BREAK           reduce using rule 27 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 27 (expr -> expr NE expr .)
    [               reduce using rule 27 (expr -> expr NE expr .)
    INTNUM          reduce using rule 27 (expr -> expr NE expr .)
    FLOATNUM        reduce using rule 27 (expr -> expr NE expr .)
    (               reduce using rule 27 (expr -> expr NE expr .)
    IF              reduce using rule 27 (expr -> expr NE expr .)
    PRINT           reduce using rule 27 (expr -> expr NE expr .)
    RETURN          reduce using rule 27 (expr -> expr NE expr .)
    EYE             reduce using rule 27 (expr -> expr NE expr .)
    ZEROS           reduce using rule 27 (expr -> expr NE expr .)
    ONES            reduce using rule 27 (expr -> expr NE expr .)
    ID              reduce using rule 27 (expr -> expr NE expr .)
    FOR             reduce using rule 27 (expr -> expr NE expr .)
    WHILE           reduce using rule 27 (expr -> expr NE expr .)
